Index,Title,Image Link,Description,Price,Sales Count,Product Link
0,Barba - Barber & Salon Booking React Native Expo Ui Kit,https://codecanyon.img.customer.envatousercontent.com/files/495537508/nlinepreview.jpeg?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=4e7fd1e5641a225f9ca60027434569ba,"Important!
This project is a TEMPLATE. Not backend project. Built on React Native Expo.
Demo Video Youtube
Watch demo on youtube
Description
Barba is a comprehensive and feature-rich react native ui kit designed specifically for creating barber and salon booking application using React Native Expo. With its extensive collection of more than 85 user screens, pre-designed components, and various layouts, Barba significantly accelerates the development process, making it an excellent choice for developers looking to build a high-quality barber & salon booking appointment app.
The flexibility of Barba is one of its key strengths. It is designed to be fully customizable, allowing developers to tailor the UI according to their specific branding requirements and application flow. Customization options may include adjusting color schemes, typography, iconography, and overall UI layout to create a unique and visually appealing user interface.
Download APK
Download Barba
Use cases for this template:
Salon Booking App
Barber Booking App
Barber Shop Booking App
Beauty Salon Appointment App
Haircut & Fashion App
Messenger App (Chatting & Call)
Features:
Built with React Native Expo
Multipurpose screens
Only Functional Components & React Hooks
Well structured components
Clean and Easy Code with Clear Navigation.
Light Theme Mode Support
Light Map View Support
This UI Provides Easy, Enjoyable, and Effective Interaction Between the User and the App
Organized Layers and Groups.
Responsive design to any device screen
Search & Filter Salons, Barbers, Review Features
Multiple Payments & Transactions Management
Onboarding, Sign up, Sign in, Reset Password, Account Setup, Notification, Bookmark, Search & Filter, Reviews, Help Center (FAQ & Contact Support), Profile & Settings
Demo Images
Screens Included:
Splash Page_01
Splash Page_02
Onboarding_01
Onboarding_02
Onboarding_03
Signup
Login
Fill Your Profile
Create New PIN
Set Your Fingerprint
Account Setup Successfully
Forgot Password Methods
Forgot Password Methods Email
Forgot Password Methods Phone Number
Create New Password
Change Password
Change Email
Home
My Bookmark
Notifications
Search
Haircuts
Make up
Manicure
Massage
Barber and Salon nearby your location
Filter Salons & Barbers
Salon Details About Us
Salon Details Services
Package
Salon details gallery
Salon details reviews
Message barber or salon
Salon Details Share
Salon Specialist
Services Details
Book Appointment
Payment Details
Reviews Summary
Payment Successful
Package Details
Our Gallery Details
Enable location
My Booking
My Booking History
Cancel Booking
Booking Successful
Write Review
Call History
Chat History
Inbox Chat Details
Inbox
Inbox Calls
Transactions Courses
Transactions View EReceipt
Profile Settings
Edit Profile
Settings Notifications
Settings Payment
Payment Add New Card
Settings Security
Settings Language
Privacy Policy
Invite Friends
Help Center
Faqs
Customer Service
Logout
And more..
Images & Icons:
Freepik
Unsplash
Flaticon
Technologies:
React Native
Expo
React Native Gifted Chat",39, 3 ,https://codecanyon.net/item/barba-barber-salon-booking-react-native-expo-ui-kit/51866124
1,Barba - Barber & Salon Booking React Native CLI Ui Kit,https://codecanyon.img.customer.envatousercontent.com/files/495537209/inlinepreview.jpeg?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=65b7ec81ac7402473f0403c3e47e8ab4,"Important!
This project is a TEMPLATE. Not backend project. Built on React Native CLI.
Demo Video Youtube
Watch demo on youtube
Description
Barba is a comprehensive and feature-rich react native ui kit designed specifically for creating barber and salon booking application using React Native CLI. With its extensive collection of more than 85 user screens, pre-designed components, and various layouts, Barba significantly accelerates the development process, making it an excellent choice for developers looking to build a high-quality barber & salon booking appointment app.
The flexibility of Barba is one of its key strengths. It is designed to be fully customizable, allowing developers to tailor the UI according to their specific branding requirements and application flow. Customization options may include adjusting color schemes, typography, iconography, and overall UI layout to create a unique and visually appealing user interface.
Download APK
Download Barba
Use cases for this template:
Salon Booking App
Barber Booking App
Barber Shop Booking App
Beauty Salon Appointment App
Haircut & Fashion App
Messenger App (Chatting & Call)
Features:
Built with React Native CLI
Multipurpose screens
Only Functional Components & React Hooks
Well structured components
Clean and Easy Code with Clear Navigation.
Light Theme Mode Support
Light Map View Support
This UI Provides Easy, Enjoyable, and Effective Interaction Between the User and the App
Organized Layers and Groups.
Responsive design to any device screen
Search & Filter Salons, Barbers, Review Features
Multiple Payments & Transactions Management
Onboarding, Sign up, Sign in, Reset Password, Account Setup, Notification, Bookmark, Search & Filter, Reviews, Help Center (FAQ & Contact Support), Profile & Settings
Demo Images
Screens Included:
Splash Page_01
Splash Page_02
Onboarding_01
Onboarding_02
Onboarding_03
Signup
Login
Fill Your Profile
Create New PIN
Set Your Fingerprint
Account Setup Successfully
Forgot Password Methods
Forgot Password Methods Email
Forgot Password Methods Phone Number
Create New Password
Change Password
Change Email
Home
My Bookmark
Notifications
Search
Haircuts
Make up
Manicure
Massage
Barber and Salon nearby your location
Filter Salons & Barbers
Salon Details About Us
Salon Details Services
Package
Salon details gallery
Salon details reviews
Message barber or salon
Salon Details Share
Salon Specialist
Services Details
Book Appointment
Payment Details
Reviews Summary
Payment Successful
Package Details
Our Gallery Details
Enable location
My Booking
My Booking History
Cancel Booking
Booking Successful
Write Review
Call History
Chat History
Inbox Chat Details
Inbox
Inbox Calls
Transactions Courses
Transactions View EReceipt
Profile Settings
Edit Profile
Settings Notifications
Settings Payment
Payment Add New Card
Settings Security
Settings Language
Privacy Policy
Invite Friends
Help Center
Faqs
Customer Service
Logout
And more..
Images & Icons:
Freepik
Unsplash
Flaticon
Technologies:
React Native
React Native Gifted Chat",59,0,https://codecanyon.net/item/barba-barber-salon-booking-react-native-cli-ui-kit/51866085
2,Barba Pro - Barber & Salon Booking React Native Expo Ui Kit,https://codecanyon.img.customer.envatousercontent.com/files/489218576/barba-inline-preview.jpeg?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=a5f00eebcad8530d1181946d54cdef26,"Important!
This project is a TEMPLATE. Not backend project. Built on React Native Expo.
Demo Video Youtube
Watch demo on youtube
Watch demo on youtube (Dark Mode)
Description
Barba Pro is a comprehensive and feature-rich React Native UI Kit Template designed specifically for creating barber and salon booking application using React Native Expo. With its extensive collection of more than 170 user screens, pre-designed components, and various layouts, Barba Pro significantly accelerates the development process, making it an excellent choice for developers looking to build a high-quality barber & salon booking appointment app.
The flexibility of Barba Pro is one of its key strengths. It is designed to be fully customizable, allowing developers to tailor the UI according to their specific branding requirements and application flow. Customization options may include adjusting color schemes, typography, iconography, and overall UI layout to create a unique and visually appealing user interface.
Download APK
Download Barba Pro
Use cases for this template:
Salon Booking App
Barber Booking App
Barber Shop Booking App
Beauty Salon Appointment App
Haircut & Fashion App
Messenger App (Chatting & Call)
Features:
Built with React Native Expo
Multipurpose screens
Only Functional Components & React Hooks
Well structured components
Clean and Easy Code with Clear Navigation.
Light & Dark Mode Support
Dark & Light Map View Support
This UI Provides Easy, Enjoyable, and Effective Interaction Between the User and the App
Organized Layers and Groups.
Responsive design to any device screen
Search & Filter Salons, Barbers, Review Features
Multiple Payments & Transactions Management
Onboarding, Sign up, Sign in, Reset Password, Account Setup, Notification, Bookmark, Search & Filter, Reviews, Help Center (FAQ & Contact Support), Profile & Settings
Demo Images
Screens Included:
Splash Page_01
Splash Page_02
Onboarding_01
Onboarding_02
Onboarding_03
Signup
Login
Fill Your Profile
Create New PIN
Set Your Fingerprint
Account Setup Successfully
Forgot Password Methods
Forgot Password Methods Email
Forgot Password Methods Phone Number
Create New Password
Change Password
Change Email
Home
My Bookmark
Notifications
Search
Haircuts
Make up
Manicure
Massage
Barber and Salon nearby your location
Filter Salons & Barbers
Salon Details About Us
Salon Details Services
Package
Salon details gallery
Salon details reviews
Message barber or salon
Salon Details Share
Salon Specialist
Services Details
Book Appointment
Payment Details
Reviews Summary
Payment Successful
Package Details
Our Gallery Details
Enable location
My Booking
My Booking History
Cancel Booking
Booking Successful
Write Review
Call History
Chat History
Inbox Chat Details
Inbox
Inbox Calls
Transactions Courses
Transactions View E-Receipt
Profile Settings
Edit Profile
Settings Notifications
Settings Payment
Payment Add New Card
Settings Security
Settings Language
Privacy Policy
Invite Friends
Help Center
Faqs
Customer Service
Logout
And more..
Images & Icons:
Freepik
Unsplash
Flaticon
Technologies:
React Native
Expo
React Native Gifted Chat",59, 9 ,https://codecanyon.net/item/barba-barber-salon-booking-react-native-expo-ui-kit/50989123
3,The Barber Shop - Hair Salon,https://codecanyon.img.customer.envatousercontent.com/files/441761691/barber%20Banner%20Image%201.png?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=bd19a6c037e34a6a2d214c26f28b74da,"Overview:
Users can create an account and login via email verification and check if the user is not registered then login failed otherwise login successfully.
In this project, shop owner can add the shop details and user cannot add the shop details.
A user can view the list of best salon services.
Users can view the list of all barbers.
A user can see the Google map and tap on the marker to show the shop information.
Users can view the hair list category-wise. example:- Medium length, Bun Cut, French Crop, Faux Hawk, etc.
Users can chat with the shop owner and send the push notification in foreground and background.
Users can delete the message.
Users can see their own profile and edit it.
A shop owner can view the shop details, edit and delete the shop details.
A user can call the shop owner.
Get the direction from current location to shop location and navigate to in android google map and in iOS apple map.
A user can book an appointment and view how many available seats, not available seats, selected seats, and my booked seat for a particular date and if the time is gone the seat will not be available.
A user can book an appointment then if the payment is successful then booked the seat otherwise not book.
Users can give the rating, count into shop rating, and check the list of who rated the shop.
Here is the live demo link for our application Demo
Features:
Android, iOS Support.
Android Mobile App: Built on Flutter 3
Null Safety Support
Compatible with flutter and dart latest versions
Simple and Minimalist Design
Fast and smooth design that does not affect performance!
Easy and readable Dart codes!
Fast, Lightweight
Responsive Design
Easily Customisable
View Google map and tap on the marker to show the shop information.
Get Directions to current location to shop location.
Navigate to android google map and in iOS apple map
Chat, delete message.
Push Notification.
Edit remove shop details.
Rozerpay payment.
Book an appointment and check the available seat, not available seat, selected seat, and my booked seat.
Rating by user",33,0,https://codecanyon.net/item/the-barber-shop-hair-salon/44579719
4,"Owner App for Beauty Salons, Spa, Massage, Barber Appointment System",https://codecanyon.img.customer.envatousercontent.com/files/477813987/preview-salon-owner-promo.jpg?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=e492aa26f9cba216785a2f05788960d3,"– Version: 3.1.0
– Last update: 05/08/2023
– File Included: Salon Owner App Source code using Flutter (Android & iOS)
– Customer Mobile App & Admin Panel Not Included
– Salon Subscription Not Included

Owner/Manager Account
User or email: salon@demo.com
Password: 123456

Other Owner/Manager Account
User or email: salon2@demo.com
Password: 123456
CONSIDERING PURCHASING OUR ITEM?
Please view our support section for important notes and questions.

Salon Owner Mobile App Features
Salon Owner dashboards and statistics.
Booking Management.
Services Management.
Services Addons Management.
Open Addresses Direction on the maps
Accept/decline bookings
Confirm customer cash payments
Easy Booking Management
The owner can accept/decline or view bookings
After the customers book a service, the salon owner can track the status of the booking by toggling the booking tab, also he can accept or decline the booking
Manage Services Provided
The manager mobile application allows users to manage their services.
Also, the app shows customer’s reviews and ratings for each service that they make a booking.
Admin Panel (PHP / LARAVEL BACKEND) – NOT INCLUDED

Admin
User or email: admin@demo.com
Password: 123456

Owner/Manager Account
User or email: salon@demo.com
Password: 123456

Client
User or email: customer@demo.com
Password: 123456
Customer Mobile Demo App (FLUTTER / DART) – NOT INCLUDED

Customer Account
User or email: customer@demo.com
Password: 123456

Other Customer Account
User or email: customer2@demo.com
Password: 123456
Owner/Manager Mobile Demo App

Follow us on Social Media

Change Log
V3.1.0   |    05-08-2023

- Salon Owner Mobile Application ( Flutter version 3.10.3 Stable Release - Android SDK 33 )
Support null safety
Fix update screen when create and delete a salon
Fix update screen when create and delete a service
Update dependencies & flutter 3.10.3 to support Android SDK 33
V3.0.0   |    10-02-2023

- Salon Owner Mobile Application ( Flutter version 3.7.3 Stable Release - Android SDK 33 )
Add new features to support modules from the admin panel ( https://beauty-salons.smartersvision.com/modules )
Update dependencies & flutter 3.7.3 to support Android SDK 33
V2.0.0   |    20-10-2022

- Salon Owner Mobile Application ( Flutter version 3.3.4 Stable Release - Android SDK 33 )
Add a new salon subscription module as an addon ( https://beauty-salons.smartersvision.com/modules )
Add new features to support modules from the admin panel ( https://beauty-salons.smartersvision.com/modules )
Add new loading screens ( Booking, Services, Salons, Favorites ...)
Fix adding a new service feature
Fix address latitude and longitude
Fix requests for loading data from API
Fix error snack bar messages
Fix translation files
Update dependencies & flutter 3.3.4 to support Android SDK 33
V1.2.1   |    20-05-2022

- Salon Owner Mobile Application ( Flutter version 3.0.0 Stable Release )
Add new checkboxes to enable booking at the salon or customer address
Add new a static maps on the booking details page
Fix on-click notification screen
Update flutter packages to support Flutter 3.0
Update dependencies
V1.2.0   |    12-03-2022

- Salon Owner Mobile Application ( Flutter version 2.10.1 Stable Release )
Add button to change the language from auth page
Loading translation files from the server
Add phone number with country code
Update dependencies
V1.1.0   |    27-02-2022

- Salon Owner Mobile Application ( Flutter version 2.10.1 Stable Release )
Refactor get bookings requests
Fix options images URL
Fix duration on services
Fix checkbox & radio box styling
Add Booking Title loader before getting data
Add badge before salon & customer addresses
Update dependencies
V1.0.0   |    20-02-2022

- Salon Owner Mobile Application ( Flutter version 2.10.1 Stable Release )
initial release",49, 160 ,https://codecanyon.net/item/owner-app-for-beauty-salons-spa-massage-barber-appointment-system/36302067
5,Barber - Salon Booking React Native CLI Ui Kit,https://codecanyon.img.customer.envatousercontent.com/files/448799809/ThemePreview.png?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=de218e50a6cfc4ce1e0eaebf0291923a,"– Version: 1.0.1
– Last update: 30/10/2023
– Files Included: full working React Native Source Code.
Important!
This project is a TEMPLATE. Not backend project. Built on React Native CLI
Download APK:
Live Preview:
The Barber-Salon Booking React Native CLI UI Kit is a comprehensive collection of pre-designed user interface components specifically tailored for developing barber and salon booking applications using React Native. It offers a seamless and delightful user experience for customers and service providers in the grooming industry. Built on React Native, it works smoothly on both iOS and Android devices.
The UI kit includes a wide range of UI elements, such as stylish navigation bars, interactive calendars, elegant profile screens, and visually appealing galleries. It also provides customizable form inputs, buttons, and alerts. The components can be easily customized and extended to match specific branding and requirements.
The Barber-Salon Booking React Native CLI UI Kit saves development time by providing pre-built components and design patterns. This allows developers to focus on the core functionalities of their app, resulting in a faster time-to-market. Its modern design, versatility, and ease of use make it an ideal choice for creating visually appealing and functional barber and salon booking applications.
So what are you waiting for? Download Barber today and join the millions of users who are already enjoying the best event booking app for Business!
Font Used:
https://fonts.google.com/specimen/Nunito
Image Used:
– freepik.com
– unsplash.com
So thanks again for your support, its greatly appreciated. Also checkout my other template files if you are interested. In case you come across any problem, please message me on my profile:- https://codecanyon.net/user/jsmthemes I hope you like the designs. If You Like It! Please, Do not Forgot to Rate it Thank you!
Change logs:

Version 1.0.1 (30/10/2023):
1. Update React Native verison to latest 0.72.6
2. Update All the packages dependacy to its latest version
Version 1.0.0 (15/05/2023):
1. Uploaded Barber item",79, 19 ,https://codecanyon.net/item/barber-salon-booking-react-native-cli-ui-kit/45610846
6,Barba Pro - Barber & Salon Booking React Native CLI Ui Kit,https://codecanyon.img.customer.envatousercontent.com/files/489214895/barba-inline-preview.jpeg?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=e86330c7b6ee34e4f6a1d1675b3d4f43,"Important!
This project is a TEMPLATE. Not backend project. Built on React Native CLI.
Demo Video Youtube
Watch demo on youtube
Watch demo on youtube (Dark Mode)
Description
Barba Pro is a comprehensive and feature-rich react native ui kit designed specifically for creating barber and salon booking application using React Native CLI. With its extensive collection of more than 170 user screens, pre-designed components, and various layouts, Barba Pro significantly accelerates the development process, making it an excellent choice for developers looking to build a high-quality barber & salon booking appointment app.
The flexibility of Barba Pro is one of its key strengths. It is designed to be fully customizable, allowing developers to tailor the UI according to their specific branding requirements and application flow. Customization options may include adjusting color schemes, typography, iconography, and overall UI layout to create a unique and visually appealing user interface.
Download APK
Download Barba Pro
Use cases for this template:
Salon Booking App
Barber Booking App
Barber Shop Booking App
Beauty Salon Appointment App
Haircut & Fashion App
Messenger App (Chatting & Call)
Features:
Built with React Native CLI
Multipurpose screens
Only Functional Components & React Hooks
Well structured components
Clean and Easy Code with Clear Navigation.
Light & Dark Mode Support
Dark & Light Map View Support
This UI Provides Easy, Enjoyable, and Effective Interaction Between the User and the App
Organized Layers and Groups.
Responsive design to any device screen
Search & Filter Salons, Barbers, Review Features
Multiple Payments & Transactions Management
Onboarding, Sign up, Sign in, Reset Password, Account Setup, Notification, Bookmark, Search & Filter, Reviews, Help Center (FAQ & Contact Support), Profile & Settings
Demo Images
Screens Included:
Splash Page_01
Splash Page_02
Onboarding_01
Onboarding_02
Onboarding_03
Signup
Login
Fill Your Profile
Create New PIN
Set Your Fingerprint
Account Setup Successfully
Forgot Password Methods
Forgot Password Methods Email
Forgot Password Methods Phone Number
Create New Password
Change Password
Change Email
Home
My Bookmark
Notifications
Search
Haircuts
Make up
Manicure
Massage
Barber and Salon nearby your location
Filter Salons & Barbers
Salon Details About Us
Salon Details Services
Package
Salon details gallery
Salon details reviews
Message barber or salon
Salon Details Share
Salon Specialist
Services Details
Book Appointment
Payment Details
Reviews Summary
Payment Successful
Package Details
Our Gallery Details
Enable location
My Booking
My Booking History
Cancel Booking
Booking Successful
Write Review
Call History
Chat History
Inbox Chat Details
Inbox
Inbox Calls
Transactions Courses
Transactions View E-Receipt
Profile Settings
Edit Profile
Settings Notifications
Settings Payment
Payment Add New Card
Settings Security
Settings Language
Privacy Policy
Invite Friends
Help Center
Faqs
Customer Service
Logout
And more..
Images & Icons:
Freepik
Unsplash
Flaticon
Technologies:
React Native
React Native Gifted Chat",79, 1 sale,https://codecanyon.net/item/barba-barber-salon-booking-react-native-cli-ui-kit/50988366
7,Barber App ionic 5,https://codecanyon.img.customer.envatousercontent.com/files/316205479/barberAppscreen590x300.png?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=ae38c093f412d62964f10143e0622223,"The Barber App will be your private application.
In case of purchase of Extended License You can order the installation for free
Characteristics
3 apps in one 1 – User access 2 – Access for Employees 3 – Barbershop application
Admin panel Simple and attractive UI Notifications Email Authentications Mobile number authentication Push notification with personalized alert Review of available services. Live Demo
Built with Ionic Framework version 5.x Supports Android and IOS. Flexible for design development and customization. Inclusion of new translations
FOR PRODUCT CUSTOMIZATION OR NEW DEVELOPMENT CONSULTATIONS WhatsApp to +5521991212224 with your request
Login: test@test.com
password: 123456",29, 1 sale,https://codecanyon.net/item/barber-app-ionic-5/29790045
8,"Groomify - Barber Shop, Salon, Spa Booking and E-Commerce Platform",https://codecanyon.img.customer.envatousercontent.com/files/450216085/Preview.jpg?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=4e4fe5b53ea74dd666f459e6fdfc4e6b,"Groomify is a comprehensive and versatile software solution designed specifically for barbershops, salons, spas, and beauty businesses. With Groomify, you can effortlessly manage every aspect of your establishment, from appointments and scheduling to e-commerce operations.
Streamline your booking process and enhance customer experience with our robust booking and scheduling system. Clients can easily book appointments for haircuts, styling, spa treatments, and more through a user-friendly interface accessible via web or mobile devices. Our intuitive calendar allows you to efficiently manage staff schedules, allocate resources, and reduce scheduling conflicts
In addition to its powerful booking features, Groomify also offers a built-in e-commerce platform, allowing you to sell and manage your product inventory online. Showcase your exclusive range of barber products, salon supplies, and beauty essentials, providing your customers with a convenient shopping experience. Seamlessly integrate your online store with your physical establishment for unified inventory management.
With Groomify, you can effectively monitor sales, track customer orders, and streamline payment processing. Our platform supports secure and seamless transactions, ensuring a smooth and reliable e-commerce experience for both you and your customers.
Whether you operate a barbershop, salon, or spa, Groomify empowers you to streamline operations, boost efficiency, and drive growth. Experience the convenience of a comprehensive platform that combines advanced booking capabilities, inventory management, and e-commerce functionality.
Take your barbershop, salon, or spa to new heights with Groomify – the ultimate software solution for managing appointments, maximizing revenue, and delivering exceptional customer service.” This description highlights the key features and benefits of Groomify, emphasizing its capabilities as a barbershop, salon, spa booking, and e-commerce platform. Feel free to modify and adapt it to align with your specific features and target audience.

Online Demo
Server Requirements
✓ Minimum PHP Version 8.1
✓ MySQL Version 5.7+ or MariaDB version 10.2+
✓ BCMath PHP Extension
✓ Ctype PHP Extension
✓ Fileinfo PHP extension
✓ JSON PHP Extension
✓ Mbstring PHP Extension
✓ OpenSSL PHP Extension
✓ PDO PHP Extension
✓ PDO_MYSQL PHP Extension
✓ Tokenizer PHP Extension
✓ XML PHP Extension
✓ CURL PHP Extension
✓ GD PHP Extension
✓ GMP PHP Extension
Frequently Asked About Server
Question: Do I need VPS or a Dedicated server to run this system?
Answer: No, You can run this system in a shared host as well and it will run smoothly. But if you have much traffic, you may need to upgrade your server/hosting. Our codes are highly optimized to ensure the best possible performance.
Question: Which hosting provider should I choose for this? Do you have any suggestions?
Answer: You can choose any hosting provider who provides Cpanel based hosting. cPanel is not a must, but we recommend you to have cPanel based hosting.
Question: Which hosting provider should I choose for this? Do you have any suggestions?
Answer: You can choose any hosting provider who provides Cpanel based hosting. cPanel is not a must, but we recommend you to have cPanel based hosting.
Question: I don’t have cPanel, What should I do?
Answer: Nothing to worry about, Our system will work with any control panel but cPanel is easy to manage, for that we recommend cPanel based hosting. Also, Our free Support is limited to cPanel based hosting only.",39, 31 ,https://codecanyon.net/item/groomify-barbershop-salon-spa-booking-and-ecommerce-platform/45808114
9,"Owner App For Multi Salon, Spa, Barber Appointment Booking System",https://codecanyon.img.customer.envatousercontent.com/files/329531149/thebarber-owner-app.png?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=c6c488d9d3f7bc7bfa92b6379ef0791a,"Owner App for Multi Salon, Spa, Barber Appointment Booking System",39, 48 ,https://codecanyon.net/item/owner-app-for-multi-salon-spa-barber-appointment-booking-system/31233453
10,"Employe App Multi Salon, Spa, Barber Appointment Booking System",https://codecanyon.img.customer.envatousercontent.com/files/330804250/Employe%20App%20%20banner.png?auto=compress%2Cformat&q=80&fit=crop&crop=top&max-h=8000&max-w=590&s=4574b19b3de4e73c7982787d5d013919,"Employee App For the barber Multi salon marketplace system.
In this digital age, everything is on-demand and everything is available on the touch of a fingertip. Food, medicines, books, cabs, entertainment, and more. Then why not salon and spa. Yes, it is possible and we are here to provide you just the right software for your salon and spa services.
Super Admin Panel:-
URL: https://saasmonks.in/App-Demo/thebarber-V2/public/admin/login

Username: thebarberadmin@saasmonks.in
Password: admin123

Salon Owner Panel
URL: https://saasmonks.in/App-Demo/thebarber-V2/public/owner/login
Username: salonowner@saasmonks.in
Password: 12345678

User App
URL: https://drive.google.com/drive/folders/1y-A4UDMl9oDa7MCcfHsi-Odohz3QZfwC?usp=sharing
Username: user@saasmonks.in
Password: 12345678

Salon owner App
URL: https://drive.google.com/drive/folders/1y-A4UDMl9oDa7MCcfHsi-Odohz3QZfwC?usp=sharing
Username: salonowner@saasmonks.in
Password: 12345678

Employee App
URL: https://drive.google.com/drive/folders/1y-A4UDMl9oDa7MCcfHsi-Odohz3QZfwC?usp=sharing
Username: employe@saasmonks.in
Password: 12345678",39, 38 ,https://codecanyon.net/item/employe-app-multi-salon-spa-barber-appointment-booking-system/31340703
